Simulation set to only return <e when the head reaches the right end of the tape

# extra strides; # simulator steps | # base steps: tape
0 | 0: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1592 [1;36mC0[0m X^105 [1;36mC0[0m X^116968 [1;36mC0[0m X^516 [1;36mC0[0m X^10000000000 [1;31m<e[0m R
11; 11 | 1320192375938: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3374 [1;36mC0[0m X^72 [1;36mC0[0m X^131565 [1;36mC0[0m X^483 [1;36mC0[0m X^9999999989 [1;31m<e[0m R
11; 12 | 1440211117076: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4832 [1;36mC0[0m X^45 [1;36mC0[0m X^131556 [1;36mC0[0m X^480 [1;36mC0[0m X^9999999988 [1;31m>[0m R
12; 12 | 1440211117076: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4832 [1;36mC0[0m X^45 [1;36mC0[0m X^131556 [1;36mC0[0m X^480 [1;36mC0[0m X^9999999988 [1;31m<e[0m R
12; 13 | 1560231265550: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6290 [1;36mC0[0m X^18 [1;36mC0[0m X^131547 [1;36mC0[0m X^477 [1;36mC0[0m X^9999999987 [1;31m>[0m R
13; 13 | 1560231265550: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6290 [1;36mC0[0m X^18 [1;36mC0[0m X^131547 [1;36mC0[0m X^477 [1;36mC0[0m X^9999999987 [1;31m<e[0m R
13; 14 | 1680251761398: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^620 [1;36mC0[0m X^123 [1;36mC0[0m X^138886 [1;36mC0[0m X^474 [1;36mC0[0m X^9999999986 [1;31m>[0m R
14; 14 | 1680251761398: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^620 [1;36mC0[0m X^123 [1;36mC0[0m X^138886 [1;36mC0[0m X^474 [1;36mC0[0m X^9999999986 [1;31m<e[0m R
14; 15 | 1800268632480: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2078 [1;36mC0[0m X^96 [1;36mC0[0m X^138877 [1;36mC0[0m X^471 [1;36mC0[0m X^9999999985 [1;31m>[0m R
15; 15 | 1800268632480: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2078 [1;36mC0[0m X^96 [1;36mC0[0m X^138877 [1;36mC0[0m X^471 [1;36mC0[0m X^9999999985 [1;31m<e[0m R
15; 16 | 1920286910898: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3536 [1;36mC0[0m X^69 [1;36mC0[0m X^138868 [1;36mC0[0m X^468 [1;36mC0[0m X^9999999984 [1;31m>[0m R
16; 16 | 1920286910898: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3536 [1;36mC0[0m X^69 [1;36mC0[0m X^138868 [1;36mC0[0m X^468 [1;36mC0[0m X^9999999984 [1;31m<e[0m R
16; 17 | 2040306596652: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4994 [1;36mC0[0m X^42 [1;36mC0[0m X^138859 [1;36mC0[0m X^465 [1;36mC0[0m X^9999999983 [1;31m>[0m R
17; 17 | 2040306596652: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4994 [1;36mC0[0m X^42 [1;36mC0[0m X^138859 [1;36mC0[0m X^465 [1;36mC0[0m X^9999999983 [1;31m<e[0m R
17; 18 | 2160327689742: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6452 [1;36mC0[0m X^15 [1;36mC0[0m X^138850 [1;36mC0[0m X^462 [1;36mC0[0m X^9999999982 [1;31m>[0m R
18; 18 | 2160327689742: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6452 [1;36mC0[0m X^15 [1;36mC0[0m X^138850 [1;36mC0[0m X^462 [1;36mC0[0m X^9999999982 [1;31m<e[0m R
18; 19 | 2280348453310: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^782 [1;36mC0[0m X^120 [1;36mC0[0m X^146189 [1;36mC0[0m X^459 [1;36mC0[0m X^9999999981 [1;31m>[0m R
19; 19 | 2280348453310: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^782 [1;36mC0[0m X^120 [1;36mC0[0m X^146189 [1;36mC0[0m X^459 [1;36mC0[0m X^9999999981 [1;31m<e[0m R
19; 20 | 2400366269008: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2240 [1;36mC0[0m X^93 [1;36mC0[0m X^146180 [1;36mC0[0m X^456 [1;36mC0[0m X^9999999980 [1;31m>[0m R
20; 20 | 2400366269008: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2240 [1;36mC0[0m X^93 [1;36mC0[0m X^146180 [1;36mC0[0m X^456 [1;36mC0[0m X^9999999980 [1;31m<e[0m R
20; 21 | 2520385492042: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3698 [1;36mC0[0m X^66 [1;36mC0[0m X^146171 [1;36mC0[0m X^453 [1;36mC0[0m X^9999999979 [1;31m>[0m R
21; 21 | 2520385492042: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3698 [1;36mC0[0m X^66 [1;36mC0[0m X^146171 [1;36mC0[0m X^453 [1;36mC0[0m X^9999999979 [1;31m<e[0m R
21; 22 | 2640406122412: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5156 [1;36mC0[0m X^39 [1;36mC0[0m X^146162 [1;36mC0[0m X^450 [1;36mC0[0m X^9999999978 [1;31m>[0m R
22; 22 | 2640406122412: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5156 [1;36mC0[0m X^39 [1;36mC0[0m X^146162 [1;36mC0[0m X^450 [1;36mC0[0m X^9999999978 [1;31m<e[0m R
22; 23 | 2760428160118: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6614 [1;36mC0[0m X^12 [1;36mC0[0m X^146153 [1;36mC0[0m X^447 [1;36mC0[0m X^9999999977 [1;31m>[0m R
23; 23 | 2760428160118: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6614 [1;36mC0[0m X^12 [1;36mC0[0m X^146153 [1;36mC0[0m X^447 [1;36mC0[0m X^9999999977 [1;31m<e[0m R
23; 24 | 2880449191406: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^944 [1;36mC0[0m X^117 [1;36mC0[0m X^153492 [1;36mC0[0m X^444 [1;36mC0[0m X^9999999976 [1;31m>[0m R
24; 24 | 2880449191406: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^944 [1;36mC0[0m X^117 [1;36mC0[0m X^153492 [1;36mC0[0m X^444 [1;36mC0[0m X^9999999976 [1;31m<e[0m R
24; 25 | 3000467951720: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2402 [1;36mC0[0m X^90 [1;36mC0[0m X^153483 [1;36mC0[0m X^441 [1;36mC0[0m X^9999999975 [1;31m>[0m R
25; 25 | 3000467951720: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2402 [1;36mC0[0m X^90 [1;36mC0[0m X^153483 [1;36mC0[0m X^441 [1;36mC0[0m X^9999999975 [1;31m<e[0m R
25; 26 | 3120488119370: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3860 [1;36mC0[0m X^63 [1;36mC0[0m X^153474 [1;36mC0[0m X^438 [1;36mC0[0m X^9999999974 [1;31m>[0m R
26; 26 | 3120488119370: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3860 [1;36mC0[0m X^63 [1;36mC0[0m X^153474 [1;36mC0[0m X^438 [1;36mC0[0m X^9999999974 [1;31m<e[0m R
26; 27 | 3240509694356: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5318 [1;36mC0[0m X^36 [1;36mC0[0m X^153465 [1;36mC0[0m X^435 [1;36mC0[0m X^9999999973 [1;31m>[0m R
27; 27 | 3240509694356: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5318 [1;36mC0[0m X^36 [1;36mC0[0m X^153465 [1;36mC0[0m X^435 [1;36mC0[0m X^9999999973 [1;31m<e[0m R
27; 28 | 3360532676678: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6776 [1;36mC0[0m X^9 [1;36mC0[0m X^153456 [1;36mC0[0m X^432 [1;36mC0[0m X^9999999972 [1;31m>[0m R
28; 28 | 3360532676678: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6776 [1;36mC0[0m X^9 [1;36mC0[0m X^153456 [1;36mC0[0m X^432 [1;36mC0[0m X^9999999972 [1;31m<e[0m R
28; 29 | 3480553975686: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1106 [1;36mC0[0m X^114 [1;36mC0[0m X^160795 [1;36mC0[0m X^429 [1;36mC0[0m X^9999999971 [1;31m>[0m R
29; 29 | 3480553975686: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1106 [1;36mC0[0m X^114 [1;36mC0[0m X^160795 [1;36mC0[0m X^429 [1;36mC0[0m X^9999999971 [1;31m<e[0m R
29; 30 | 3600573680616: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2564 [1;36mC0[0m X^87 [1;36mC0[0m X^160786 [1;36mC0[0m X^426 [1;36mC0[0m X^9999999970 [1;31m>[0m R
30; 30 | 3600573680616: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2564 [1;36mC0[0m X^87 [1;36mC0[0m X^160786 [1;36mC0[0m X^426 [1;36mC0[0m X^9999999970 [1;31m<e[0m R
30; 31 | 3720594792882: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4022 [1;36mC0[0m X^60 [1;36mC0[0m X^160777 [1;36mC0[0m X^423 [1;36mC0[0m X^9999999969 [1;31m>[0m R
31; 31 | 3720594792882: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4022 [1;36mC0[0m X^60 [1;36mC0[0m X^160777 [1;36mC0[0m X^423 [1;36mC0[0m X^9999999969 [1;31m<e[0m R
31; 32 | 3840617312484: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5480 [1;36mC0[0m X^33 [1;36mC0[0m X^160768 [1;36mC0[0m X^420 [1;36mC0[0m X^9999999968 [1;31m>[0m R
32; 32 | 3840617312484: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5480 [1;36mC0[0m X^33 [1;36mC0[0m X^160768 [1;36mC0[0m X^420 [1;36mC0[0m X^9999999968 [1;31m<e[0m R
32; 33 | 3960641239422: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6938 [1;36mC0[0m X^6 [1;36mC0[0m X^160759 [1;36mC0[0m X^417 [1;36mC0[0m X^9999999967 [1;31m>[0m R
33; 33 | 3960641239422: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6938 [1;36mC0[0m X^6 [1;36mC0[0m X^160759 [1;36mC0[0m X^417 [1;36mC0[0m X^9999999967 [1;31m<e[0m R
33; 34 | 4080662806150: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1268 [1;36mC0[0m X^111 [1;36mC0[0m X^168098 [1;36mC0[0m X^414 [1;36mC0[0m X^9999999966 [1;31m>[0m R
34; 34 | 4080662806150: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1268 [1;36mC0[0m X^111 [1;36mC0[0m X^168098 [1;36mC0[0m X^414 [1;36mC0[0m X^9999999966 [1;31m<e[0m R
34; 35 | 4200683455696: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2726 [1;36mC0[0m X^84 [1;36mC0[0m X^168089 [1;36mC0[0m X^411 [1;36mC0[0m X^9999999965 [1;31m>[0m R
35; 35 | 4200683455696: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2726 [1;36mC0[0m X^84 [1;36mC0[0m X^168089 [1;36mC0[0m X^411 [1;36mC0[0m X^9999999965 [1;31m<e[0m R
35; 36 | 4320705512578: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4184 [1;36mC0[0m X^57 [1;36mC0[0m X^168080 [1;36mC0[0m X^408 [1;36mC0[0m X^9999999964 [1;31m>[0m R
36; 36 | 4320705512578: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4184 [1;36mC0[0m X^57 [1;36mC0[0m X^168080 [1;36mC0[0m X^408 [1;36mC0[0m X^9999999964 [1;31m<e[0m R
36; 37 | 4440728976796: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5642 [1;36mC0[0m X^30 [1;36mC0[0m X^168071 [1;36mC0[0m X^405 [1;36mC0[0m X^9999999963 [1;31m>[0m R
37; 37 | 4440728976796: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5642 [1;36mC0[0m X^30 [1;36mC0[0m X^168071 [1;36mC0[0m X^405 [1;36mC0[0m X^9999999963 [1;31m<e[0m R
37; 38 | 4560753848350: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^7100 [1;36mC0[0m X^3 [1;36mC0[0m X^168062 [1;36mC0[0m X^402 [1;36mC0[0m X^9999999962 [1;31m>[0m R
38; 38 | 4560753848350: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^7100 [1;36mC0[0m X^3 [1;36mC0[0m X^168062 [1;36mC0[0m X^402 [1;36mC0[0m X^9999999962 [1;31m<e[0m R
38; 39 | 4680775682798: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1430 [1;36mC0[0m X^108 [1;36mC0[0m X^175401 [1;36mC0[0m X^399 [1;36mC0[0m X^9999999961 [1;31m>[0m R
39; 39 | 4680775682798: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1430 [1;36mC0[0m X^108 [1;36mC0[0m X^175401 [1;36mC0[0m X^399 [1;36mC0[0m X^9999999961 [1;31m<e[0m R
39; 40 | 4800797276960: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2888 [1;36mC0[0m X^81 [1;36mC0[0m X^175392 [1;36mC0[0m X^396 [1;36mC0[0m X^9999999960 [1;31m>[0m R
40; 40 | 4800797276960: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2888 [1;36mC0[0m X^81 [1;36mC0[0m X^175392 [1;36mC0[0m X^396 [1;36mC0[0m X^9999999960 [1;31m<e[0m R
40; 41 | 4920820278458: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4346 [1;36mC0[0m X^54 [1;36mC0[0m X^175383 [1;36mC0[0m X^393 [1;36mC0[0m X^9999999959 [1;31m>[0m R
41; 41 | 4920820278458: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4346 [1;36mC0[0m X^54 [1;36mC0[0m X^175383 [1;36mC0[0m X^393 [1;36mC0[0m X^9999999959 [1;31m<e[0m R
41; 42 | 5040844687292: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5804 [1;36mC0[0m X^27 [1;36mC0[0m X^175374 [1;36mC0[0m X^390 [1;36mC0[0m X^9999999958 [1;31m>[0m R
42; 42 | 5040844687292: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5804 [1;36mC0[0m X^27 [1;36mC0[0m X^175374 [1;36mC0[0m X^390 [1;36mC0[0m X^9999999958 [1;31m<e[0m R
42; 43 | 5160870503462: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^7262 [1;36mC0[0m [1;36mC0[0m X^175365 [1;36mC0[0m X^387 [1;36mC0[0m X^9999999957 [1;31m>[0m R
43; 43 | 5160870503462: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^7262 [1;36mC0[0m [1;36mC0[0m X^175365 [1;36mC0[0m X^387 [1;36mC0[0m X^9999999957 [1;31m<e[0m R
43; 44 | 5280892605630: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1592 [1;36mC0[0m X^105 [1;36mC0[0m X^182704 [1;36mC0[0m X^384 [1;36mC0[0m X^9999999956 [1;31m>[0m R
44; 44 | 5280892605630: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1592 [1;36mC0[0m X^105 [1;36mC0[0m X^182704 [1;36mC0[0m X^384 [1;36mC0[0m X^9999999956 [1;31m<e[0m R
44; 45 | 5400915144408: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3050 [1;36mC0[0m X^78 [1;36mC0[0m X^182695 [1;36mC0[0m X^381 [1;36mC0[0m X^9999999955 [1;31m>[0m R
45; 45 | 5400915144408: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3050 [1;36mC0[0m X^78 [1;36mC0[0m X^182695 [1;36mC0[0m X^381 [1;36mC0[0m X^9999999955 [1;31m<e[0m R
45; 46 | 5520939090522: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4508 [1;36mC0[0m X^51 [1;36mC0[0m X^182686 [1;36mC0[0m X^378 [1;36mC0[0m X^9999999954 [1;31m>[0m R
46; 46 | 5520939090522: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4508 [1;36mC0[0m X^51 [1;36mC0[0m X^182686 [1;36mC0[0m X^378 [1;36mC0[0m X^9999999954 [1;31m<e[0m R
46; 47 | 5640964443972: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5966 [1;36mC0[0m X^24 [1;36mC0[0m X^182677 [1;36mC0[0m X^375 [1;36mC0[0m X^9999999953 [1;31m>[0m R
47; 47 | 5640964443972: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5966 [1;36mC0[0m X^24 [1;36mC0[0m X^182677 [1;36mC0[0m X^375 [1;36mC0[0m X^9999999953 [1;31m<e[0m R
47; 48 | 5760991498588: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^296 [1;36mC0[0m X^129 [1;36mC0[0m X^190016 [1;36mC0[0m X^372 [1;36mC0[0m X^9999999952 [1;31m>[0m R
48; 48 | 5760991498588: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^296 [1;36mC0[0m X^129 [1;36mC0[0m X^190016 [1;36mC0[0m X^372 [1;36mC0[0m X^9999999952 [1;31m<e[0m R
48; 49 | 5881013574646: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1754 [1;36mC0[0m X^102 [1;36mC0[0m X^190007 [1;36mC0[0m X^369 [1;36mC0[0m X^9999999951 [1;31m>[0m R
49; 49 | 5881013574646: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1754 [1;36mC0[0m X^102 [1;36mC0[0m X^190007 [1;36mC0[0m X^369 [1;36mC0[0m X^9999999951 [1;31m<e[0m R
49; 50 | 6001037058040: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3212 [1;36mC0[0m X^75 [1;36mC0[0m X^189998 [1;36mC0[0m X^366 [1;36mC0[0m X^9999999950 [1;31m>[0m R
50; 50 | 6001037058040: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3212 [1;36mC0[0m X^75 [1;36mC0[0m X^189998 [1;36mC0[0m X^366 [1;36mC0[0m X^9999999950 [1;31m<e[0m R
50; 51 | 6121061948770: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4670 [1;36mC0[0m X^48 [1;36mC0[0m X^189989 [1;36mC0[0m X^363 [1;36mC0[0m X^9999999949 [1;31m>[0m R
51; 51 | 6121061948770: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4670 [1;36mC0[0m X^48 [1;36mC0[0m X^189989 [1;36mC0[0m X^363 [1;36mC0[0m X^9999999949 [1;31m<e[0m R
51; 52 | 6241088246836: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6128 [1;36mC0[0m X^21 [1;36mC0[0m X^189980 [1;36mC0[0m X^360 [1;36mC0[0m X^9999999948 [1;31m>[0m R
52; 52 | 6241088246836: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6128 [1;36mC0[0m X^21 [1;36mC0[0m X^189980 [1;36mC0[0m X^360 [1;36mC0[0m X^9999999948 [1;31m<e[0m R
52; 53 | 6361115569172: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^458 [1;36mC0[0m X^126 [1;36mC0[0m X^197319 [1;36mC0[0m X^357 [1;36mC0[0m X^9999999947 [1;31m>[0m R
53; 53 | 6361115569172: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^458 [1;36mC0[0m X^126 [1;36mC0[0m X^197319 [1;36mC0[0m X^357 [1;36mC0[0m X^9999999947 [1;31m<e[0m R
53; 54 | 6481138589846: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1916 [1;36mC0[0m X^99 [1;36mC0[0m X^197310 [1;36mC0[0m X^354 [1;36mC0[0m X^9999999946 [1;31m>[0m R
54; 54 | 6481138589846: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1916 [1;36mC0[0m X^99 [1;36mC0[0m X^197310 [1;36mC0[0m X^354 [1;36mC0[0m X^9999999946 [1;31m<e[0m R
54; 55 | 6601163017856: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3374 [1;36mC0[0m X^72 [1;36mC0[0m X^197301 [1;36mC0[0m X^351 [1;36mC0[0m X^9999999945 [1;31m>[0m R
55; 55 | 6601163017856: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3374 [1;36mC0[0m X^72 [1;36mC0[0m X^197301 [1;36mC0[0m X^351 [1;36mC0[0m X^9999999945 [1;31m<e[0m R
55; 56 | 6721188853202: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4832 [1;36mC0[0m X^45 [1;36mC0[0m X^197292 [1;36mC0[0m X^348 [1;36mC0[0m X^9999999944 [1;31m>[0m R
56; 56 | 6721188853202: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4832 [1;36mC0[0m X^45 [1;36mC0[0m X^197292 [1;36mC0[0m X^348 [1;36mC0[0m X^9999999944 [1;31m<e[0m R
